1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
4190	2833	7023	2501	7023	4190	0	211	5495	4230	2499	2499	59177	502	1	0	0	1	1
4190	2834	7024	2834	7024	1252	0	212	5496	1250	2500	2500	502	59177	1	0	0	1	1
4192	2834	7026	2503	7026	4192	0	213	5497	4231	2501	2501	59177	502	1	0	0	1	1
4192	2835	7027	2835	7027	1253	0	214	5498	1251	2502	2502	502	59177	1	0	0	1	1
4194	2835	7029	2505	7029	4194	0	215	5499	4232	2503	2503	59177	502	1	0	0	1	1
4194	2836	7030	2836	7030	1254	0	216	5500	1252	2504	2504	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
7	4	11	4	11	4	0	2	8	4	8	8	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
7	3	10	7	10	7	0	1	7	4	7	7	59177	502	1	0	0	1	1
3	2	5	2	5	2	0	2	4	2	4	4	502	59177	1	0	0	1	1
4	2	6	4	6	4	0	1	4	2	4	4	59177	502	1	0	0	1	1
4	3	7	3	7	3	0	2	5	3	5	5	502	59177	1	0	0	1	1
4	2	6	4	6	4	0	1	4	2	4	4	59177	502	1	0	0	1	1
4	3	7	3	7	3	0	2	5	3	5	5	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
4308	2892	7200	2619	7200	4308	0	17	5613	4289	2617	2617	59177	502	1	0	0	1	1
4308	2893	7201	2893	7201	1311	0	18	5614	1309	2618	2618	502	59177	1	0	0	1	1
4310	2893	7203	2621	7203	4310	0	19	5615	4290	2619	2619	59177	502	1	0	0	1	1
4310	2894	7204	2894	7204	1312	0	20	5616	1310	2620	2620	502	59177	1	0	0	1	1
4312	2894	7206	2623	7206	4312	0	21	5617	4291	2621	2621	59177	502	1	0	0	1	1
4312	2895	7207	2895	7207	1313	0	22	5618	1311	2622	2622	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
6	2	8	6	8	6	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
4428	2952	7380	2739	7380	4428	0	1	5733	4349	2737	2737	59177	502	1	0	0	1	1
4428	2953	7381	2953	7381	1371	0	2	5734	1369	2738	2738	502	59177	1	0	0	1	1
4430	2953	7383	2741	7383	4430	0	11	5735	4350	2739	2739	59177	502	1	0	0	1	1
4430	2954	7384	2954	7384	1372	0	12	5736	1370	2740	2740	502	59177	1	0	0	1	1
4432	2954	7386	2743	7386	4432	0	13	5737	4351	2741	2741	59177	502	1	0	0	1	1
4432	2955	7387	2955	7387	1373	0	14	5738	1371	2742	2742	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
6	2	8	6	8	6	0	3	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	4	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	5	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	6	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	1	5	3	5	5	59177	502	1	0	0	1	1
5	3	8	3	8	3	0	2	6	3	6	6	502	59177	1	0	0	1	1
5	2	7	5	7	5	0	3	5	3	5	5	59177	502	1	0	0	1	1
